Date,yield_hat_6M,yield_hat_9M,yield_hat_1Y,yield_hat_2Y,yield_hat_5Y,yield_hat_10Y,yield_hat_20Y,yield_hat_30Y
2016-05-19,0.006290672905093592,0.0070007073939683424,0.007710227521865808,0.008662799871880763,0.01127289029506459,0.014854023933647983,0.018787548734887652,0.018987691950031513
2016-05-20,0.006293758091359544,0.007003898871952361,0.00771352491591499,0.008665852084374235,0.011275278584894226,0.014855706105616902,0.018788638817157463,0.018988557646555243
2016-05-24,0.006307310424826582,0.007017917901930664,0.007728008993548092,0.008679258628862142,0.01128576867739887,0.014863094968569334,0.018793427206213437,0.018992360574049117
2016-05-25,0.006365698290693503,0.007078312491266966,0.007790403226365471,0.008737000784048408,0.011330945226244834,0.014894920520982392,0.018814056624488863,0.019008748035621578
2016-05-26,0.006369773917495004,0.007082527952749914,0.007794758029772286,0.008741030271269013,0.011334097565799972,0.014897141538777777,0.018815496580619318,0.019009892118296345
2016-05-27,0.006318328042946972,0.007029314674570895,0.007739783581775017,0.008690156590841103,0.011294295618767575,0.01486910135993282,0.018797319981366224,0.018995452440653968
2016-05-30,0.006434093961215224,0.007149050668308508,0.007863475665620108,0.008804603704808426,0.011383827567910218,0.0149321843606926,0.01883822089264129,0.019027950976642734
2016-05-31,0.006385084464528438,0.007098363524585371,0.0078111167769952805,0.008756166245092437,0.011345938395391405,0.014905484469079678,0.018820905899717362,0.019014190219648053
2016-06-01,0.00618575401492405,0.006892163141433693,0.007598070746127287,0.00855895487650482,0.01119162195708676,0.014796796019486375,0.0187504765629425,0.018958260595780877
2016-06-02,0.0060849818274515115,0.0067878893809992175,0.007490307861817429,0.008459127408352618,0.011113475985813491,0.014741790135277759,0.018714867024749303,0.01893000827743222
2016-06-03,0.006034580585048267,0.006735729666712525,0.007436395945160559,0.00840916681850695,0.011074358351738834,0.01471426431468624,0.018697055959846838,0.01891588368137239
2016-06-06,0.006089613382393601,0.006792682288972009,0.007495261548133578,0.008463717405082751,0.011117069548408671,0.014744319095298261,0.018716503717274707,0.018931306432638566
2016-06-07,0.006145075138539017,0.006850073077129685,0.007554574505414261,0.008518667579261632,0.011160087203370821,0.014774596392116908,0.01873610230408696,0.018946854070571634
2016-06-08,0.006091818854766229,0.006794964580910973,0.0074976203860672355,0.00846590302507907,0.011118780680328306,0.014745523316695847,0.018717283082207718,0.018931924604878008
